R_DEF: Internal format may change without notice
local
array delegate_spinner_titles
color black
color bottom_sheet_background
color bottom_sheet_text_color
color ic_launcher_background
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color toolbar_background
color white
dimen bottom_sheet_control_btn_size
dimen bottom_sheet_control_text_side_margin
dimen bottom_sheet_padding
dimen bottom_sheet_peek_height
dimen bottom_sheet_spinner_delegate_min_width
dimen bottom_sheet_spinner_model_min_width
dimen bottom_sheet_text_size
dimen default_margin
dimen default_text_size
dimen text_input_height
drawable ic_minus
drawable ic_plus
drawable icn_chevron_up
drawable tfl_logo
id bottom_sheet_layout
id classify_btn
id inference_time_label
id inference_time_val
id input_text
id mobilebert
id model_selector
id result
id results
id spinner_delegate
id toolbar
id wordvec
integer bottom_sheet_control_text_min_ems
layout activity_main
layout info_bottom_sheet
layout item_classification
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string alt_bottom_sheet_chevron
string app_name
string classify_btn_text
string default_edit_text
string label_delegate
string label_interence_time
string label_models
string model_mobilebert
string model_wordvec
string result_display_text
style AppTheme
style BottomSheetSpinnerItemStyle
style Theme.TextClassification
